 WARN Encountered 1 warning while parsing the manifest:
  ⚠ The feature 'aind' is defined but not used in any environment.
  │ Dependencies of unused features are not resolved or checked, and use
  │ wildcard (*) version specifiers by default, disregarding any set `pinning-
  │ strategy`
    ╭─[/Users/johnlee/code/CON/dandi-cache/benchmark/results/solve-cases/separate-warm2-nwb/pixi.toml:28:10]
 27 │ 
 28 │ [feature.aind.dependencies]
    ·          ────
  + (conda) bidsschematools            1.2.7 pyhc364b38_0                  
  + (conda) blessed                    1.49.0 pyh7c35ba6_0                 
  + (conda) blosc                      1.21.6 he440d0b_1                   
  + (conda) boto3                      1.43.75 pyhd8ed1ab_0                
  + (conda) botocore                   1.43.75 pyhd8ed1ab_0                
  + (conda) brotli-python              1.2.0 py313h2fc2bef_4               
  + (conda) bzip2                      1.0.8 hda65f42_10                   
  + (conda) c-ares                     1.34.8 hebe6cf0_2                   
  + (conda) ca-certificates            2026.7.22 hbd8a1cb_0                
  + (conda) cached-property            2.0.1 pyhcf101f3_0                  
  + (conda) cached_property            2.0.1 pyhcf101f3_0                  
  + (conda) certifi                    2026.7.22 pyhd8ed1ab_0              
  + (conda) cffi                       2.1.1 py313ha52865f_3               
  + (conda) charset-normalizer         3.5.1 pyhd8ed1ab_0                  
  + (conda) ci-info                    0.4.0 pyhcf101f3_0                  
  + (conda) click                      8.5.0 pyh5ded981_0                  
  + (conda) click-didyoumean           0.3.1 pyhd8ed1ab_1                  
  + (conda) cloudpickle                3.1.2 pyhcf101f3_1                  
  + (conda) cpython                    3.13.15 py313hd8ed1ab_103           
  + (conda) cryptography               50.0.1 py311hc91d8b8_1              
  + (conda) dandi                      0.78.0 py313h78bf25f_1              
  + (conda) dandischema                0.12.1 pyhd8ed1ab_0                 
  + (conda) dbus                       1.16.2 he8c428d_2                   
  + (conda) deprecated                 1.3.1 pyhd8ed1ab_1                  
  + (conda) dnspython                  2.8.0 pyhcf101f3_0                  
  + (conda) editables                  0.6 pyhcf101f3_0                    
  + (conda) email-validator            2.3.0 pyhd8ed1ab_0                  
  + (conda) etelemetry                 0.3.1 pyhd8ed1ab_1                  
  + (conda) fasteners                  0.20 pyhd8ed1ab_0                   
  + (conda) frozenlist                 1.8.0 py313h6b9daa2_0               
  + (conda) fscacher                   0.4.4 pyhd8ed1ab_1                  
  + (conda) fsspec                     2026.7.0 pyhd8ed1ab_0               
  + (conda) git                        2.55.0 pl5321h3795e67_3             
  + (conda) git-annex                  10.20260717 nodep_h1234567_0        
  + (conda) gmp                        6.3.0 hfd2156b_3                    
  + (conda) h2                         4.4.1 pyhcf101f3_0                  
  + (conda) h5py                       3.16.0 nompi_py313hce4e9db_104      
  + (conda) hatchling                  1.32.0 pyhcf101f3_0                 
  + (conda) hdf5                       2.2.0 nompi_hc529623_100            
  + (conda) hdmf                       6.2.0 pyhd8ed1ab_0                  
  + (conda) hdmf_zarr                  0.13.0 pyha770c72_0                 
  + (conda) hpack                      4.2.0 pyhd8ed1ab_0                  
  + (conda) humanize                   4.16.0 pyhd8ed1ab_0                 
  + (conda) hyperframe                 6.1.0 pyhd8ed1ab_0                  
  + (conda) icu                        78.3 py310h44b86e0_2                
  + (conda) idna                       3.19 pyhcf101f3_0                   
  + (conda) importlib-metadata         9.0.1 pyhcf101f3_0                  
  + (conda) importlib_resources        7.1.0 pyhd8ed1ab_0                  
  + (conda) interleave                 0.3.0 pyhd8ed1ab_0                  
  + (conda) isodate                    0.7.2 pyhd8ed1ab_1                  
  + (conda) jaraco.classes             3.4.0 pyhcf101f3_3                  
  + (conda) jaraco.context             6.1.2 pyhcf101f3_0                  
  + (conda) jaraco.functools           4.6.0 pyhcf101f3_0                  
  + (conda) jeepney                    0.9.0 pyhd8ed1ab_0                  
  + (conda) jinxed                     2.1.0 pyh8f84b5b_0                  
  + (conda) jmespath                   1.1.0 pyhcf101f3_1                  
  + (conda) joblib                     1.6.0 pyhcf101f3_0                  
  + (conda) jsonschema                 4.26.0 pyhcf101f3_1                 
  + (conda) jsonschema-specifications  2025.9.1 pyhcf101f3_0               
  + (conda) keyring                    25.7.0 pyha804496_0                 
  + (conda) keyrings.alt               5.0.2 pyhd8ed1ab_0                  
  + (conda) keyutils                   1.6.3 h7cc23a3_1                    
  + (conda) krb5                       1.22.2 hbc21106_2                   
  + (conda) ld_impl_linux-64           2.46.1 default_hbd61a6d_102         
  + (conda) libabseil                  20260526.0 cxx17_h0dc7533_2         
  + (conda) libaec                     1.1.5 h088129d_0                    
  + (conda) libavif16                  1.4.2 h3ef1eba_4                    
  + (conda) libblas                    3.11.0 11_h4a7cf45_openblas         
  + (conda) libcblas                   3.11.0 11_h0358290_openblas         
  + (conda) libcurl                    8.22.0 ha042cf0_0                   
  + (conda) libdav1d7                  1.5.4 hebe6cf0_4                    
  + (conda) libedit                    3.1.20250104 pl5321h373387f_1       
  + (conda) libev                      4.33 h280c20c_3                     
  + (conda) libexpat                   2.8.1 hecca717_1                    
  + (conda) libffi                     3.7.0 h81df57d_1                    
  + (conda) libgcc                     16.2.0 ha9f2e26_5                   
  + (conda) libgfortran                16.2.0 h69a702a_5                   
  + (conda) libgfortran5               16.2.0 h6b99dfc_5                   
  + (conda) libglib                    2.90.0 h569388d_0                   
  + (conda) libgomp                    16.2.0 he0feb66_5                   
  + (conda) libiconv                   1.18 h0cb94f2_3                     
  + (conda) libjpeg-turbo              3.2.0 hb03c661_1                    
  + (conda) liblapack                  3.11.0 11_h47877c9_openblas         
  + (conda) liblzma                    5.8.3 hb03c661_1                    
  + (conda) libmpdec                   4.0.0 hb03c661_2                    
  + (conda) libnghttp2                 1.68.1 h74cf4be_1                   
  + (conda) libopenblas                0.3.34 pthreads_hf13c14d_2          
  + (conda) libpng                     1.6.58 h922cc85_1                   
  + (conda) libprotobuf                7.35.1 h622638d_3                   
  + (conda) libpsl                     0.23.1 hd9e3e90_1                   
  + (conda) libpython                  3.13.15 hdc7f604_103_cp313          
  + (conda) libsqlite                  3.53.4 h13e7031_1                   
  + (conda) libssh2                    1.11.1 h6154650_1                   
  + (conda) libstdcxx                  16.2.0 h934c35e_5                   
  + (conda) libuuid                    2.42.3 hcfc3c73_0                   
  + (conda) libwebp-base               1.6.0 hd42ef1d_1                    
  + (conda) libxcrypt                  4.4.38 h280c20c_0                   
  + (conda) libzlib                    1.3.2 h25fd6f3_3                    
  + (conda) lz4-c                      1.10.0 hee9eb32_2                   
  + (conda) markdown-it-py             4.2.0 pyhd8ed1ab_0                  
  + (conda) mdurl                      0.1.2 pyhd8ed1ab_1                  
  + (conda) ml_dtypes                  0.5.4 np2py313h38606b7_2            
  + (conda) more-itertools             11.1.0 pyhcf101f3_0                 
  + (conda) msgpack-python             1.2.2 py313h2551ef2_2               
  + (conda) multidict                  6.7.1 py313h3dea7bd_0               
  + (conda) natsort                    8.4.0 pyhcf101f3_2                  
  + (conda) ncurses                    6.6 hdb14827_1                      
  + (conda) numcodecs                  0.15.1 py313h08cd8bf_1              
  + (conda) numpy                      2.5.3 py313hb5f73ae_0               
  + (conda) nwbinspector               0.7.0 pyhd8ed1ab_1                  
  + (conda) openssl                    3.6.4 h781a0a9_0                    
  + (conda) packaging                  26.3 pyhc364b38_0                   
  + (conda) pandas                     3.0.5 py313hbfd7664_1               
  + (conda) pathspec                   1.1.1 pyhd8ed1ab_0                  
  + (conda) pcre2                      10.47 h8b3dc9c_1                    
  + (conda) perl                       5.32.1 9_h7cc23a3_perl5             
  + (conda) pip                        26.2.1 pyh145f28c_0                 
  + (conda) platformdirs               4.11.8 pyh5ded981_0                 
  + (conda) pluggy                     1.6.0 pyhf9edf01_1                  
  + (conda) propcache                  0.5.2 py313h3dea7bd_0               
  + (conda) pybind11-abi               11 hc364b38_1                       
  + (conda) pycparser                  3.0 pyhcf101f3_0                    
  + (conda) pycryptodomex              3.23.0 py313h07c4f96_1              
  + (conda) pydantic                   2.13.5 pyhcf101f3_0                 
  + (conda) pydantic-core              2.46.5 py313ha296275_1              
  + (conda) pydantic-settings          2.15.0 pyhcf101f3_0                 
  + (conda) pygments                   2.21.0 pyhcf101f3_0                 
  + (conda) pynwb                      4.2.0 pyhd8ed1ab_0                  
  + (conda) pyout                      0.8.1 py313h78bf25f_2               
  + (conda) pysocks                    1.7.1 pyha55dd90_7                  
  + (conda) python                     3.13.15 hf47f18c_103_cp313          
  + (conda) python-dateutil            2.9.0.post0 pyhe01879c_2            
  + (conda) python-dotenv              1.2.3 pyhcf101f3_0                  
  + (conda) python-gil                 3.13.15 h4df99d1_103                
  + (conda) python_abi                 3.13 9_cp313                        
  + (conda) pyyaml                     6.0.3 py313h3dea7bd_1               
  + (conda) rav1e                      0.8.1 h1fbca29_0                    
  + (conda) readline                   8.3 hd6e31c0_1                      
  + (conda) referencing                0.37.0 pyhcf101f3_0                 
  + (pypi) remfile                     0.1.14                              
  + (conda) requests                   2.34.2 pyhcf101f3_0                 
  + (conda) rfc3987                    1.3.8 pyhd8ed1ab_1                  
  + (conda) rich                       15.0.0 pyhcf101f3_0                 
  + (conda) rich-click                 1.9.9 pyhfa0c392_0                  
  + (conda) rpds-py                    2026.6.3 py313ha296275_2            
  + (conda) ruamel.yaml                0.19.1 pyhcf101f3_0                 
  + (conda) ruamel.yaml.clib           0.2.15 py313hd42f317_5              
  + (conda) s2n                        1.7.6 h7e3ee7f_0                    
  + (conda) s3fs                       2026.7.0 pyhd8ed1ab_0               
  + (conda) s3transfer                 0.19.2 pyhd8ed1ab_0                 
  + (conda) secretstorage              3.5.0 py313h78bf25f_2               
  + (conda) semantic_version           2.10.0 pyhd8ed1ab_0                 
  + (conda) six                        1.17.0 pyhe01879c_1                 
  + (conda) snappy                     1.2.2 h03e3b7b_1                    
  + (conda) sniffio                    1.3.1 pyhd8ed1ab_2                  
  + (conda) svt-av1                    4.2.0 hd2095e1_1                    
  + (conda) tenacity                   9.1.4 pyhcf101f3_0                  
  + (conda) tensorstore                0.1.85 np2py313h50d7762_2           
  + (conda) threadpoolctl              3.7.0 pyhc455866_0                  
  + (conda) tk                         8.6.13 noxft_h1df4ec4_4             
  + (conda) tomli                      2.4.1 pyhcf101f3_0                  
  + (conda) tomlkit                    0.15.1 pyhcf101f3_0                 
  + (conda) tqdm                       4.70.1 pyhfa0c392_0                 
  + (conda) trove-classifiers          2026.6.1.19 pyhcf101f3_0            
  + (conda) typing-extensions          4.16.0 h69aa097_0                   
  + (conda) typing-inspection          0.4.4 pyhcf101f3_0                  
  + (conda) typing_extensions          4.16.0 pyhcf101f3_0                 
  + (conda) tzdata                     2026c h151e31d_0                    
  + (conda) urllib3                    2.8.0 pyhd8ed1ab_0                  
  + (conda) wcwidth                    0.8.3 pyhcf101f3_0                  
  + (conda) wrapt                      2.4.0 py313hd42f317_2               
  + (conda) yaml                       0.2.5 hebe6cf0_3                    
  + (conda) yarl                       1.24.5 py313h3dea7bd_0              
  + (conda) zarr                       2.18.7 pyhd8ed1ab_0                 
  + (conda) zarr-checksum              0.4.2 pyhd8ed1ab_1                  
  + (conda) zipp                       4.1.0 pyhcf101f3_0                  
  + (conda) zstd                       1.5.7 hb78ec9c_7                    
